,Sensible Heat Flux (Best available) (28.80m),VCWG-Replicate,VCWG-Bypass
2008-07-02 00:00:00,6.665,56.367454,-52.809426
2008-07-02 01:00:00,1.665,59.442102,-42.457364
2008-07-02 02:00:00,11.29,74.611796,-35.834774
2008-07-02 03:00:00,5.15,52.302213,-38.763737
2008-07-02 04:00:00,-1.305,79.113558,-33.888756
2008-07-02 05:00:00,6.26,95.649665,-24.237914
2008-07-02 06:00:00,16.435,202.289422,-29.37075
2008-07-02 07:00:00,115.845,243.659869,62.35677
2008-07-02 08:00:00,83.75999999999999,284.42319,341.872092
2008-07-02 09:00:00,169.87,316.749136,640.803507
2008-07-02 10:00:00,340.9,351.5469,927.42357
2008-07-02 11:00:00,296.73,337.73145,1094.424478
2008-07-02 12:00:00,267.24,331.300176,1113.864872
2008-07-02 13:00:00,315.45,310.560412,1034.388105
2008-07-02 14:00:00,280.435,253.959055,810.994022
2008-07-02 15:00:00,269.435,178.054888,529.81676
2008-07-02 16:00:00,160.01999999999998,114.217373,287.295195
2008-07-02 17:00:00,138.70000000000002,49.024333,138.915841
2008-07-02 18:00:00,70.575,-4.996209,40.156054
2008-07-02 19:00:00,19.73,-8.114566,-13.879759
2008-07-02 20:00:00,38.565,11.982567,-27.710862
2008-07-02 21:00:00,12.23,8.191925,-31.48248
2008-07-02 22:00:00,-10.425,19.525715,-26.552053
2008-07-02 23:00:00,-15.370000000000001,30.483349,-23.821198
2008-07-03 00:00:00,-6.819999999999999,31.036224,-29.012686
2008-07-03 01:00:00,-6.59,33.397406,-30.182561
2008-07-03 02:00:00,16.255000000000003,43.305017,-31.651914
2008-07-03 03:00:00,-9.82,56.387122,-27.239812
2008-07-03 04:00:00,-29.7,119.828599,-12.059563
2008-07-03 05:00:00,-2.335,158.540715,31.263317
2008-07-03 06:00:00,-1.6349999999999998,175.045296,107.48302
2008-07-03 07:00:00,30.475,202.686432,198.595131
2008-07-03 08:00:00,47.905,149.815195,336.41643
2008-07-03 09:00:00,75.88499999999999,161.168296,425.047744
2008-07-03 10:00:00,113.875,247.109254,568.290905
2008-07-03 11:00:00,151.2,294.44934,697.042427
2008-07-03 12:00:00,194.525,298.893748,887.402769
2008-07-03 13:00:00,123.285,302.889894,838.616766
2008-07-03 14:00:00,273.33,300.560815,700.140168
2008-07-03 15:00:00,288.855,270.83482,514.674259
2008-07-03 16:00:00,219.62,216.945379,302.666671
2008-07-03 17:00:00,241.365,165.784753,173.224172
2008-07-03 18:00:00,130.55,124.182161,105.06828
2008-07-03 19:00:00,98.715,50.433398,36.331036
2008-07-03 20:00:00,59.495,46.843973,-12.466928
2008-07-03 21:00:00,31.065,46.898052,-22.513156
2008-07-03 22:00:00,15.844999999999999,48.414359,-21.395085
2008-07-03 23:00:00,14.765,51.489725,-21.363015
2008-07-04 00:00:00,0.5700000000000001,52.606035,-21.269295
2008-07-04 01:00:00,-2.39,55.803167,-17.100431
2008-07-04 02:00:00,2.8200000000000003,58.975279,-17.576393
2008-07-04 03:00:00,-0.37999999999999995,106.091686,-9.871391
2008-07-04 04:00:00,10.190000000000001,97.48709,-4.021074
2008-07-04 05:00:00,27.575,89.490457,17.589809
